id,类型,次节点,卡池解锁,奖励银币下限,奖励银币上限,奖励手牌,稀有牌掉落概率,史诗牌掉落概率,普通典籍概率,稀有典籍概率
330,精英,331,,30,50,1,50,0,15,0
331,休息,332,,0,0,0,20,0,0,0
332,剧情,333;334,,0,0,0,20,0,0,0
333,未知,335,,0,0,0,20,0,0,0
334,商铺,335,,0,0,0,20,0,0,0
335,Boss,400,,100,300,1,100,20,0,0
400,剧情,401;402;403,,0,0,2,50,0,0,0
401,敌人,404,,10,30,1,20,0,5,0
402,未知,404,,0,0,0,20,0,0,0
403,精英,404,,30,50,1,50,0,15,0
404,剧情,405;407,,100,177,2,50,0,0,0
405,商铺,406,,0,0,0,20,0,0,0
406,未知,409,,0,0,0,20,0,0,0
407,敌人,408,,10,30,1,20,0,5,0
408,商铺,410,,0,0,0,20,0,0,0
409,宝箱,411,,0,150,0,20,0,100,10
410,休息,412,,0,0,0,20,0,0,0
411,休息,413,,0,0,0,20,0,0,0
412,宝箱,414,,0,200,0,20,0,100,0
413,敌人,414,,10,30,1,20,0,5,0
414,精英,415,,30,50,1,50,0,15,0
415,剧情,416;417,400;401;402;403;404,277,277,2,50,0,0,0
416,休息,418,,0,0,0,20,0,0,0
417,宝箱,419,,0,150,0,20,0,100,10
418,精英,420,,120,150,1,50,0,15,0
419,休息,421,,0,0,0,20,0,0,0
420,未知,422,,0,0,0,20,0,0,0
421,未知,422,,0,0,0,20,0,0,0
422,敌人,423,,20,40,1,20,0,10,0
423,剧情,424;425,,0,0,2,50,0,0,0
424,敌人,426,,20,40,1,20,0,10,0
425,精英,427;428,,30,50,1,50,0,15,0
426,宝箱,427,,0,150,0,20,0,100,10
427,休息,429,,0,0,0,20,0,0,0
428,未知,430,,0,0,0,20,0,0,0
429,商铺,430,,0,0,0,20,0,0,0
430,剧情,431,,0,0,0,20,0,0,0
431,Boss,500,,100,300,1,100,20,0,0
500,剧情,501,,0,0,2,50,0,0,0
501,剧情,502;503;504,500;501;502;503;504;505;506;507;508;509;510,177,200,2,50,0,0,0
502,未知,505,,0,0,0,20,0,0,0
503,宝箱,505,,0,150,0,20,0,100,10
504,敌人,507,,10,30,1,20,0,5,0
505,敌人,506,,10,30,1,20,0,5,0
506,休息,509,,0,0,0,20,0,0,0
507,商铺,508,,0,0,0,20,0,0,0
508,未知,509,,0,0,0,20,0,0,0
509,剧情,510;511;512,511;512;513;514,0,0,2,50,0,0,0
510,未知,513,,0,0,0,20,0,0,0
511,休息,513,,0,0,0,20,0,0,0
512,敌人,516,,10,30,1,20,0,5,0
513,精英,514,,30,50,1,50,0,15,0
514,宝箱,515,,0,200,0,20,0,100,10
515,敌人,519,,10,30,1,20,0,5,0
516,宝箱,517,,0,150,0,20,0,100,10
517,精英,518,,120,150,1,50,0,15,0
518,商铺,524,,0,0,0,20,0,0,0
519,商铺,520,,0,0,0,20,0,0,0
520,未知,521;522,,0,0,0,20,0,0,0
521,休息,523,,0,0,0,20,0,0,0
522,精英,523,,30,50,1,50,0,15,0
523,敌人,524,,20,40,1,20,0,10,0
524,剧情,525,515;516;517;518;519;520;521;522,0,0,2,50,0,0,0
525,未知,526,,0,0,0,20,0,0,0
526,敌人,527;528,,20,40,1,20,0,10,0
527,敌人,529,,20,40,1,20,0,10,0
528,宝箱,529,,0,150,0,20,0,100,10
529,剧情,530;531,,0,0,0,20,0,0,0
530,敌人,532,,20,40,1,20,0,10,0
531,未知,532,,0,0,0,20,0,0,0
532,Boss,600,,100,300,1,100,20,0,0
600,剧情,601;602,,0,0,2,50,0,0,0
601,未知,603,,0,0,0,20,0,0,0
602,宝箱,604,,0,150,0,20,0,100,10
603,敌人,605,,10,30,1,20,0,5,0
604,敌人,605,,10,30,1,20,0,5,0
605,休息,606,,0,0,0,20,0,0,0
606,剧情,607;608;609,,100,177,2,50,0,0,0
607,商铺,611,,0,0,0,20,0,0,0
608,宝箱,610;611,,0,150,0,20,0,100,10
609,未知,610,,0,0,0,20,0,0,0
610,敌人,612,,10,30,1,20,0,5,0
611,精英,612,,30,50,1,50,0,15,0
612,休息,613,,0,0,0,20,0,0,0
613,未知,614;615,,0,0,0,20,0,0,0
614,未知,616,,0,0,0,20,0,0,0
615,宝箱,617,,0,150,0,20,0,100,10
616,商铺,618,,0,0,0,20,0,0,0
617,休息,619,,0,0,0,20,0,0,0
618,休息,620,,0,0,0,20,0,0,0
619,精英,620;623,,120,150,1,50,0,15,0
620,敌人,621,,10,30,1,20,0,5,0
621,宝箱,622,,0,200,0,20,0,100,10
622,精英,623,,30,50,1,50,0,15,0
623,剧情,624,600,177,200,2,50,0,15,0
624,敌人,625,,20,40,1,20,0,10,0
625,商铺,626,,0,0,0,20,0,0,0
626,休息,627;628,,0,0,0,20,0,0,0
627,未知,628,,0,0,0,20,0,0,0
628,敌人,629,,20,40,1,20,0,10,0
629,精英,630;631,,30,50,1,50,0,15,0
630,未知,632,,0,0,0,20,0,0,0
631,宝箱,632,,0,200,0,20,0,100,10
632,剧情,633,,0,0,0,20,0,0,0
633,Boss,700,,100,300,1,100,20,0,0
700,剧情,701,,0,0,2,50,0,0,0
701,敌人,702,,10,30,1,20,0,5,0
702,剧情,703;704,700;701,100,177,2,50,0,0,0
703,商铺,705;706,,0,0,0,20,0,0,0
704,未知,707,,0,0,0,20,0,0,0
705,休息,709,,0,0,0,20,0,0,0
706,敌人,708,,10,30,1,20,0,5,0
707,敌人,708,,10,30,1,20,0,5,0
708,宝箱,710,,0,150,0,20,0,100,10
709,敌人,713,,10,30,1,20,0,5,0
710,精英,711,,30,50,1,50,0,15,0
711,休息,712;713,,0,0,0,20,0,0,0
712,未知,714,,0,0,0,20,0,0,0
713,精英,714,,30,50,1,50,0,15,0
714,剧情,715;716;717,,277,277,2,50,0,0,0
715,宝箱,720,,0,150,0,20,0,100,10
716,未知,719,,0,0,0,20,0,0,0
717,敌人,718,,20,40,1,20,0,10,0
718,商铺,721,,0,0,0,20,0,0,0
719,精英,721,,120,150,1,50,0,15,0
720,敌人,721,,20,40,1,20,0,10,0
721,休息,722,,0,0,0,20,0,0,0
722,宝箱,723;724,,0,200,0,20,0,100,10
723,休息,725,,0,0,0,20,0,0,0
724,未知,725,,0,0,0,20,0,0,0
725,精英,726,,30,50,1,50,0,15,0
726,商铺,727,,0,0,0,20,0,0,0
727,敌人,728,,20,40,1,20,0,10,0
728,未知,729,,0,0,0,20,0,0,0
729,休息,730,,0,0,0,20,0,0,0
730,剧情,731,,0,0,0,20,0,0,0
731,未知,732,,0,0,0,20,0,0,0
732,Boss,800,,100,300,1,100,20,0,0
800,剧情,801;802,,0,0,2,50,0,0,0
801,未知,803,,0,0,0,20,0,0,0
802,宝箱,803,,0,150,0,20,0,100,10
803,敌人,804,,10,30,1,20,0,5,0
804,商铺,805,,0,0,0,20,0,0,0
805,剧情,806;808,,100,177,2,50,0,0,0
806,休息,807,,0,0,0,20,0,0,0
807,宝箱,810,,0,150,0,20,0,100,10
808,精英,809,,30,50,1,50,0,15,0
809,休息,811,,0,0,0,20,0,0,0
810,精英,814,,120,150,1,50,0,15,0
811,敌人,812;813,,10,30,1,20,0,5,0
812,精英,819,,30,50,1,50,0,15,0
813,商铺,819,,0,0,0,20,0,0,0
814,敌人,815,,10,30,1,20,0,5,0
815,商铺,816,,0,0,0,20,0,0,0
816,休息,817,,0,0,0,20,0,0,0
817,精英,818,,120,150,1,50,0,15,0
818,未知,819,,0,0,0,20,0,0,0
819,敌人,820,,10,30,1,20,0,5,0
820,剧情,821;823,800;801,277,277,2,50,0,15,0
821,宝箱,822,,0,200,0,20,0,100,10
822,未知,826,,0,0,0,20,0,0,0
823,未知,824,,0,0,0,20,0,0,0
824,休息,825,,0,0,0,20,0,0,0
825,宝箱,826;827,,0,200,0,20,0,100,10
826,敌人,828,,20,40,1,20,0,10,0
827,商铺,828,,0,0,0,20,0,0,0
828,精英,829,,30,50,1,50,0,15,0
829,休息,830,,0,0,0,20,0,0,0
830,剧情,831;832,,0,0,0,20,0,0,0
831,商铺,833,,0,0,0,20,0,0,0
832,敌人,833,,20,40,1,20,0,10,0
833,Boss,900,,100,300,1,100,20,0,0
900,剧情,901,,0,0,2,50,0,0,0
901,宝箱,902,,0,150,0,20,0,100,10
902,剧情,903;904;905,900,100,177,2,50,0,0,0
903,休息,906,,0,0,0,20,0,0,0
904,未知,907,,0,0,0,20,0,0,0
905,商铺,908,,0,0,0,20,0,0,0
906,敌人,913,,10,30,1,20,0,5,0
907,敌人,909;910,,10,30,1,20,0,5,0
908,敌人,912,,10,30,1,20,0,5,0
909,休息,914,,0,0,0,20,0,0,0
910,精英,911,,30,50,1,50,0,15,0
911,敌人,916,,10,30,1,20,0,5,0
912,未知,919,,0,0,0,20,0,0,0
913,未知,914,,0,0,0,20,0,0,0
914,商铺,915,,0,0,0,20,0,0,0
915,精英,916,,120,150,1,50,0,15,0
916,剧情,917,,277,277,2,50,0,15,0
917,宝箱,918,,0,150,0,20,0,100,10
918,休息,920,,0,0,0,20,0,0,0
919,精英,920,,30,50,1,50,0,15,0
920,剧情,921,,277,277,2,50,0,15,0
921,商铺,922,,0,0,0,20,0,0,0
922,精英,923;924,,30,50,1,50,0,15,0
923,休息,925;926,,0,0,0,20,0,0,0
924,宝箱,926;927,,0,200,0,20,0,100,10
925,宝箱,928,,0,200,0,20,0,100,10
926,未知,928,,0,0,0,20,0,0,0
927,敌人,930,,20,40,1,20,0,10,0
928,敌人,929,,20,40,1,20,0,10,0
929,未知,930;931,,0,0,0,20,0,0,0
930,精英,932,,120,150,1,50,0,15,0
931,敌人,932,,20,40,1,20,0,10,0
932,剧情,933,,0,0,0,20,0,0,0
933,Boss,,,0,0,0,0,0,0,0
