id,怪池规模,怪池1,怪池2,怪池3,怪池4,怪池5,战斗场景,blank
633,1,106;0;107,,,,,殿堂,
701,3,0;100;100,0;100;101,0;100;102,,,村落,
706,3,0;100;100,0;100;101,0;100;102,,,村落,
707,3,0;100;100,0;100;101,0;100;102,,,村落,
709,3,0;100;100,0;100;101,0;100;102,,,村落,
710,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,村落,
713,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,村落,
717,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,村落,
719,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,村落,
720,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,村落,
725,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,村落,
727,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,村落,
732,1,106;0;107,,,,,殿堂,
803,3,0;100;100,0;100;101,0;100;102,,,荒野,
808,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,荒野,
810,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,荒野,
811,3,0;100;100,0;100;101,0;100;102,,,荒野,
812,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,荒野,
814,3,0;100;100,0;100;101,0;100;102,,,荒野,
817,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,荒野,
819,3,0;100;100,0;100;101,0;100;102,,,荒野,
826,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,荒野,
828,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,荒野,
832,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,荒野,
833,1,106;0;107,,,,,殿堂,
906,3,0;100;100,0;100;101,0;100;102,,,码头,
907,3,0;100;100,0;100;101,0;100;102,,,码头,
908,3,0;100;100,0;100;101,0;100;102,,,码头,
910,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,码头,
911,3,0;100;100,0;100;101,0;100;102,,,码头,
915,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,码头,
919,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,码头,
922,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,码头,
927,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,码头,
928,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,码头,
930,5,0;105;105,0;105;106,0;105;107,0;105;108,0;105;109,码头,
931,5,0;100;100,0;100;101,0;100;102,0;100;103,0;100;104,码头,
933,1,106;0;107,,,,,殿堂,
